,date,Hour,Minute,Temp(C),Temp(F),Vibrations
0,14-10-2020 00:00,0,0,22,98.6,39
1,14-10-2020 00:01,0,1,36,95,34
2,14-10-2020 00:02,0,2,30,75.2,22
3,14-10-2020 00:03,0,3,21,78.8,32
4,14-10-2020 00:04,0,4,24,102.2,21
5,14-10-2020 00:05,0,5,40,68,49
6,14-10-2020 00:06,0,6,27,82.4,20
7,14-10-2020 00:07,0,7,21,82.4,32
8,14-10-2020 00:08,0,8,38,73.4,23
9,14-10-2020 00:09,0,9,24,87.8,31
10,14-10-2020 00:10,0,10,28,80.6,47
11,14-10-2020 00:11,0,11,35,84.2,30
12,14-10-2020 00:12,0,12,33,96.8,24
13,14-10-2020 00:13,0,13,34,91.4,35
14,14-10-2020 00:14,0,14,25,80.6,33
15,14-10-2020 00:15,0,15,24,77,41
16,14-10-2020 00:16,0,16,38,78.8,29
17,14-10-2020 00:17,0,17,40,89.6,26
18,14-10-2020 00:18,0,18,29,86,31
19,14-10-2020 00:19,0,19,25,82.4,42
20,14-10-2020 00:20,0,20,26,89.6,49
21,14-10-2020 00:21,0,21,26,82.4,38
22,14-10-2020 00:22,0,22,34,100.4,20
23,14-10-2020 00:23,0,23,26,104,38
24,14-10-2020 00:24,0,24,34,96.8,32
25,14-10-2020 00:25,0,25,40,104,45
26,14-10-2020 00:26,0,26,28,77,48
27,14-10-2020 00:27,0,27,31,87.8,46
28,14-10-2020 00:28,0,28,21,96.8,27
29,14-10-2020 00:29,0,29,21,71.6,30
30,14-10-2020 00:30,0,30,34,100.4,42
31,14-10-2020 00:31,0,31,31,102.2,43
32,14-10-2020 00:32,0,32,25,78.8,30
33,14-10-2020 00:33,0,33,29,100.4,30
34,14-10-2020 00:34,0,34,29,95,39
35,14-10-2020 00:35,0,35,37,96.8,29
36,14-10-2020 00:36,0,36,30,95,37
37,14-10-2020 00:37,0,37,27,71.6,27
38,14-10-2020 00:38,0,38,39,95,47
39,14-10-2020 00:39,0,39,37,95,45
40,14-10-2020 00:40,0,40,25,104,32
41,14-10-2020 00:41,0,41,38,89.6,26
42,14-10-2020 00:42,0,42,39,84.2,25
43,14-10-2020 00:43,0,43,40,73.4,24
44,14-10-2020 00:44,0,44,28,87.8,37
45,14-10-2020 00:45,0,45,28,104,24
46,14-10-2020 00:46,0,46,34,104,49
47,14-10-2020 00:47,0,47,28,95,29
48,14-10-2020 00:48,0,48,26,87.8,32
49,14-10-2020 00:49,0,49,32,75.2,33
50,14-10-2020 00:50,0,50,27,82.4,20
51,14-10-2020 00:51,0,51,31,73.4,31
52,14-10-2020 00:52,0,52,23,89.6,44
53,14-10-2020 00:53,0,53,26,104,37
54,14-10-2020 00:54,0,54,20,68,26
55,14-10-2020 00:55,0,55,26,87.8,46
56,14-10-2020 00:56,0,56,26,95,38
